stringency_index,total_cases,total_deaths,total_vaccinations,population,people_fully_vaccinated,gdp_normalized
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
0.0,1.0,1.0,0.0,1417173120.0,7668.0,
5.56,1.0,1.0,0.0,1417173120.0,7668.0,
10.19,1.0,1.0,0.0,1417173120.0,7668.0,
10.19,1.0,1.0,0.0,1417173120.0,7668.0,
10.19,1.0,1.0,0.0,1417173120.0,7668.0,
10.19,1.0,1.0,0.0,1417173120.0,7668.0,
10.19,1.0,1.0,0.0,1417173120.0,7668.0,
10.19,5.0,1.0,0.0,1417173120.0,7668.0,
10.19,5.0,1.0,0.0,1417173120.0,7668.0,100.329254213621
10.19,2.0,1.0,0.0,1417173120.0,7668.0,
10.19,3.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,
10.19,7.0,1.0,0.0,1417173120.0,7668.0,98.3999727020362
10.19,5.0,1.0,0.0,1417173120.0,7668.0,
10.19,9.0,1.0,0.0,1417173120.0,7668.0,
10.19,28.0,1.0,0.0,1417173120.0,7668.0,
26.85,29.0,1.0,0.0,1417173120.0,7668.0,
26.85,31.0,1.0,0.0,1417173120.0,7668.0,
26.85,34.0,1.0,0.0,1417173120.0,7668.0,
26.85,39.0,1.0,0.0,1417173120.0,7668.0,
26.85,44.0,1.0,0.0,1417173120.0,7668.0,
26.85,50.0,1.0,0.0,1417173120.0,7668.0,
26.85,60.0,1.0,0.0,1417173120.0,7668.0,
26.85,73.0,1.0,0.0,1417173120.0,7668.0,
41.67,81.0,1.0,0.0,1417173120.0,7668.0,
41.67,84.0,2.0,0.0,1417173120.0,7668.0,
44.44,107.0,2.0,0.0,1417173120.0,7668.0,
44.44,114.0,2.0,0.0,1417173120.0,7668.0,
44.44,137.0,3.0,0.0,1417173120.0,7668.0,
44.44,151.0,3.0,0.0,1417173120.0,7668.0,
44.44,173.0,4.0,0.0,1417173120.0,7668.0,
44.44,223.0,4.0,0.0,1417173120.0,7668.0,
44.44,283.0,4.0,0.0,1417173120.0,7668.0,
100.0,360.0,7.0,0.0,1417173120.0,7668.0,
86.57,434.0,9.0,0.0,1417173120.0,7668.0,
86.57,519.0,9.0,0.0,1417173120.0,7668.0,
100.0,606.0,10.0,0.0,1417173120.0,7668.0,
100.0,649.0,13.0,0.0,1417173120.0,7668.0,
100.0,724.0,17.0,0.0,1417173120.0,7668.0,
100.0,909.0,19.0,0.0,1417173120.0,7668.0,
100.0,979.0,25.0,0.0,1417173120.0,7668.0,
100.0,1071.0,29.0,0.0,1417173120.0,7668.0,
100.0,1251.0,32.0,0.0,1417173120.0,7668.0,
100.0,1637.0,38.0,0.0,1417173120.0,7668.0,88.6596602861136
100.0,1965.0,50.0,0.0,1417173120.0,7668.0,
100.0,2301.0,56.0,0.0,1417173120.0,7668.0,
100.0,2902.0,68.0,0.0,1417173120.0,7668.0,
100.0,3374.0,77.0,0.0,1417173120.0,7668.0,
100.0,4067.0,109.0,0.0,1417173120.0,7668.0,
100.0,4421.0,114.0,0.0,1417173120.0,7668.0,
100.0,5274.0,149.0,0.0,1417173120.0,7668.0,
100.0,5865.0,169.0,0.0,1417173120.0,7668.0,
100.0,6412.0,199.0,0.0,1417173120.0,7668.0,
100.0,7447.0,239.0,0.0,1417173120.0,7668.0,
100.0,8356.0,273.0,0.0,1417173120.0,7668.0,
100.0,9152.0,308.0,0.0,1417173120.0,7668.0,
100.0,10363.0,339.0,0.0,1417173120.0,7668.0,
100.0,11439.0,377.0,0.0,1417173120.0,7668.0,
100.0,12380.0,414.0,0.0,1417173120.0,7668.0,
100.0,13387.0,437.0,0.0,1417173120.0,7668.0,
100.0,14378.0,480.0,0.0,1417173120.0,7668.0,
100.0,15712.0,507.0,0.0,1417173120.0,7668.0,
96.3,17265.0,543.0,0.0,1417173120.0,7668.0,
96.3,18601.0,590.0,0.0,1417173120.0,7668.0,
96.3,19984.0,640.0,0.0,1417173120.0,7668.0,
96.3,21393.0,681.0,0.0,1417173120.0,7668.0,
96.3,23077.0,718.0,0.0,1417173120.0,7668.0,
96.3,24506.0,775.0,0.0,1417173120.0,7668.0,
96.3,26496.0,824.0,0.0,1417173120.0,7668.0,
96.3,27892.0,872.0,0.0,1417173120.0,7668.0,
96.3,29435.0,934.0,0.0,1417173120.0,7668.0,
96.3,31332.0,1007.0,0.0,1417173120.0,7668.0,
96.3,33050.0,1074.0,0.0,1417173120.0,7668.0,
96.3,35043.0,1147.0,0.0,1417173120.0,7668.0,83.9054327862878
96.3,37336.0,1218.0,0.0,1417173120.0,7668.0,
96.3,39980.0,1301.0,0.0,1417173120.0,7668.0,
81.94,42533.0,1373.0,0.0,1417173120.0,7668.0,
81.94,46433.0,1568.0,0.0,1417173120.0,7668.0,
81.94,49391.0,1694.0,0.0,1417173120.0,7668.0,
81.94,52952.0,1783.0,0.0,1417173120.0,7668.0,
81.94,56342.0,1886.0,0.0,1417173120.0,7668.0,
81.94,59662.0,1981.0,0.0,1417173120.0,7668.0,
81.94,62939.0,2109.0,0.0,1417173120.0,7668.0,
81.94,67152.0,2206.0,0.0,1417173120.0,7668.0,
81.94,70756.0,2293.0,0.0,1417173120.0,7668.0,
81.94,74281.0,2415.0,0.0,1417173120.0,7668.0,
81.94,78003.0,2549.0,0.0,1417173120.0,7668.0,
81.94,81970.0,2649.0,0.0,1417173120.0,7668.0,
81.94,85940.0,2752.0,0.0,1417173120.0,7668.0,
81.94,90927.0,2872.0,0.0,1417173120.0,7668.0,
81.94,96169.0,3029.0,0.0,1417173120.0,7668.0,
81.94,101139.0,3163.0,0.0,1417173120.0,7668.0,
81.94,106750.0,3303.0,0.0,1417173120.0,7668.0,
81.94,112359.0,3435.0,0.0,1417173120.0,7668.0,
81.94,118447.0,3583.0,0.0,1417173120.0,7668.0,
81.94,125101.0,3720.0,0.0,1417173120.0,7668.0,
81.94,131868.0,3867.0,0.0,1417173120.0,7668.0,
81.94,138845.0,4021.0,0.0,1417173120.0,7668.0,
81.94,145380.0,4167.0,0.0,1417173120.0,7668.0,
81.94,151767.0,4337.0,0.0,1417173120.0,7668.0,
81.94,158333.0,4531.0,0.0,1417173120.0,7668.0,
81.94,165799.0,4706.0,0.0,1417173120.0,7668.0,
81.94,173763.0,4971.0,0.0,1417173120.0,7668.0,
81.94,182143.0,5164.0,0.0,1417173120.0,7668.0,
87.5,190535.0,5394.0,0.0,1417173120.0,7668.0,88.1175330511812
87.5,198706.0,5598.0,0.0,1417173120.0,7668.0,
87.5,207615.0,5815.0,0.0,1417173120.0,7668.0,
87.5,216919.0,6075.0,0.0,1417173120.0,7668.0,
87.5,226770.0,6348.0,0.0,1417173120.0,7668.0,
87.5,236657.0,6642.0,0.0,1417173120.0,7668.0,
87.5,246628.0,6929.0,0.0,1417173120.0,7668.0,
87.5,256611.0,7200.0,0.0,1417173120.0,7668.0,
87.5,266598.0,7471.0,0.0,1417173120.0,7668.0,
87.5,276583.0,7745.0,0.0,1417173120.0,7668.0,
87.5,286579.0,8102.0,0.0,1417173120.0,7668.0,
87.5,297535.0,8498.0,0.0,1417173120.0,7668.0,
87.5,308993.0,8884.0,0.0,1417173120.0,7668.0,
87.5,320922.0,9195.0,0.0,1417173120.0,7668.0,
87.5,332424.0,9520.0,0.0,1417173120.0,7668.0,
87.5,343091.0,9900.0,0.0,1417173120.0,7668.0,
87.5,354065.0,11903.0,0.0,1417173120.0,7668.0,
87.5,366946.0,12237.0,0.0,1417173120.0,7668.0,
87.5,380532.0,12573.0,0.0,1417173120.0,7668.0,
87.5,395048.0,12948.0,0.0,1417173120.0,7668.0,
87.5,410461.0,13254.0,0.0,1417173120.0,7668.0,
87.5,425282.0,13699.0,0.0,1417173120.0,7668.0,
87.5,440215.0,14011.0,0.0,1417173120.0,7668.0,
87.5,456183.0,14476.0,0.0,1417173120.0,7668.0,
87.5,473105.0,14894.0,0.0,1417173120.0,7668.0,
87.5,490401.0,15301.0,0.0,1417173120.0,7668.0,
87.5,508953.0,15685.0,0.0,1417173120.0,7668.0,
87.5,528859.0,16095.0,0.0,1417173120.0,7668.0,
87.5,548318.0,16475.0,0.0,1417173120.0,7668.0,
87.5,566840.0,16893.0,0.0,1417173120.0,7668.0,
87.5,585493.0,17400.0,0.0,1417173120.0,7668.0,92.334645383706
87.5,604641.0,17834.0,0.0,1417173120.0,7668.0,
87.5,625544.0,18213.0,0.0,1417173120.0,7668.0,
87.5,648315.0,18655.0,0.0,1417173120.0,7668.0,
87.5,673165.0,19268.0,0.0,1417173120.0,7668.0,
87.5,697413.0,19693.0,0.0,1417173120.0,7668.0,
87.5,719665.0,20160.0,0.0,1417173120.0,7668.0,
87.5,742417.0,20642.0,0.0,1417173120.0,7668.0,
87.5,767296.0,21129.0,0.0,1417173120.0,7668.0,
87.5,793802.0,21604.0,0.0,1417173120.0,7668.0,
87.5,820916.0,22123.0,0.0,1417173120.0,7668.0,
87.5,849553.0,22674.0,0.0,1417173120.0,7668.0,
87.5,878254.0,23174.0,0.0,1417173120.0,7668.0,
87.5,906752.0,23727.0,0.0,1417173120.0,7668.0,
87.5,936181.0,24309.0,0.0,1417173120.0,7668.0,
87.5,968876.0,24915.0,0.0,1417173120.0,7668.0,
87.5,1003832.0,25602.0,0.0,1417173120.0,7668.0,
87.5,1038716.0,26273.0,0.0,1417173120.0,7668.0,
87.5,1077618.0,26816.0,0.0,1417173120.0,7668.0,
87.5,1118043.0,27497.0,0.0,1417173120.0,7668.0,
87.5,1155191.0,28084.0,0.0,1417173120.0,7668.0,
87.5,1192915.0,28732.0,0.0,1417173120.0,7668.0,
87.5,1238635.0,29861.0,0.0,1417173120.0,7668.0,
87.5,1287945.0,30601.0,0.0,1417173120.0,7668.0,
87.5,1336861.0,31358.0,0.0,1417173120.0,7668.0,
87.5,1385522.0,32063.0,0.0,1417173120.0,7668.0,
87.5,1435453.0,32771.0,0.0,1417173120.0,7668.0,
87.5,1483156.0,33425.0,0.0,1417173120.0,7668.0,
87.5,1531669.0,34193.0,0.0,1417173120.0,7668.0,
87.5,1583792.0,34968.0,0.0,1417173120.0,7668.0,
87.5,1638870.0,35747.0,0.0,1417173120.0,7668.0,
85.65,1695988.0,36511.0,0.0,1417173120.0,7668.0,96.4813861831316
85.65,1750723.0,37364.0,0.0,1417173120.0,7668.0,
85.65,1803695.0,38135.0,0.0,1417173120.0,7668.0,
85.65,1855745.0,38938.0,0.0,1417173120.0,7668.0,
85.65,1908254.0,39795.0,0.0,1417173120.0,7668.0,
85.65,1964536.0,40699.0,0.0,1417173120.0,7668.0,
85.65,2027074.0,41585.0,0.0,1417173120.0,7668.0,
85.65,2088611.0,42518.0,0.0,1417173120.0,7668.0,
85.65,2153010.0,43379.0,0.0,1417173120.0,7668.0,
85.65,2215074.0,44386.0,0.0,1417173120.0,7668.0,
85.65,2268675.0,45257.0,0.0,1417173120.0,7668.0,
85.65,2329638.0,46091.0,0.0,1417173120.0,7668.0,
85.65,2396637.0,47033.0,0.0,1417173120.0,7668.0,
85.65,2461190.0,48040.0,0.0,1417173120.0,7668.0,
85.65,2526192.0,49036.0,0.0,1417173120.0,7668.0,
85.65,2589682.0,49980.0,0.0,1417173120.0,7668.0,
85.65,2647663.0,50921.0,0.0,1417173120.0,7668.0,
85.65,2702742.0,51797.0,0.0,1417173120.0,7668.0,
85.65,2767273.0,52889.0,0.0,1417173120.0,7668.0,
85.65,2836925.0,53866.0,0.0,1417173120.0,7668.0,
85.65,2905823.0,54849.0,0.0,1417173120.0,7668.0,
85.65,2975701.0,55794.0,0.0,1417173120.0,7668.0,
85.65,3044940.0,56706.0,0.0,1417173120.0,7668.0,
85.65,3106348.0,57542.0,0.0,1417173120.0,7668.0,
85.65,3167323.0,58390.0,0.0,1417173120.0,7668.0,
85.65,3234474.0,59449.0,0.0,1417173120.0,7668.0,
85.65,3310234.0,60472.0,0.0,1417173120.0,7668.0,
85.65,3387500.0,61529.0,0.0,1417173120.0,7668.0,
85.65,3463972.0,62550.0,0.0,1417173120.0,7668.0,
85.65,3542733.0,63498.0,0.0,1417173120.0,7668.0,
85.65,3621245.0,64469.0,0.0,1417173120.0,7668.0,
81.94,3691166.0,65288.0,0.0,1417173120.0,7668.0,97.7509094596739
81.94,3769523.0,66333.0,0.0,1417173120.0,7668.0,
81.94,3853406.0,67376.0,0.0,1417173120.0,7668.0,
81.94,3936747.0,68472.0,0.0,1417173120.0,7668.0,
81.94,4023179.0,69561.0,0.0,1417173120.0,7668.0,
81.94,4113811.0,70626.0,0.0,1417173120.0,7668.0,
76.39,4204613.0,71642.0,0.0,1417173120.0,7668.0,
76.39,4280422.0,72775.0,0.0,1417173120.0,7668.0,
76.39,4370128.0,73890.0,0.0,1417173120.0,7668.0,
76.39,4465863.0,75062.0,0.0,1417173120.0,7668.0,
76.39,4562414.0,76271.0,0.0,1417173120.0,7668.0,
76.39,4659984.0,77472.0,0.0,1417173120.0,7668.0,
76.39,4754356.0,78586.0,0.0,1417173120.0,7668.0,
76.39,4846427.0,79722.0,0.0,1417173120.0,7668.0,
76.39,4930236.0,80776.0,0.0,1417173120.0,7668.0,
76.39,5020359.0,82066.0,0.0,1417173120.0,7668.0,
76.39,5118253.0,83198.0,0.0,1417173120.0,7668.0,
76.39,5214677.0,84372.0,0.0,1417173120.0,7668.0,
76.39,5308014.0,85619.0,0.0,1417173120.0,7668.0,
76.39,5400619.0,86752.0,0.0,1417173120.0,7668.0,
70.83,5487580.0,87882.0,0.0,1417173120.0,7668.0,
70.83,5562663.0,88935.0,0.0,1417173120.0,7668.0,
70.83,5646010.0,90020.0,0.0,1417173120.0,7668.0,
70.83,5732518.0,91149.0,0.0,1417173120.0,7668.0,
70.83,5818570.0,92290.0,0.0,1417173120.0,7668.0,
70.83,5903932.0,93379.0,0.0,1417173120.0,7668.0,
70.83,5992532.0,94503.0,0.0,1417173120.0,7668.0,
70.83,6074702.0,95542.0,0.0,1417173120.0,7668.0,
70.83,6145291.0,96318.0,0.0,1417173120.0,7668.0,
70.83,6225763.0,97497.0,0.0,1417173120.0,7668.0,
70.83,6312584.0,98678.0,0.0,1417173120.0,7668.0,98.6948786604947
70.83,6394068.0,99773.0,0.0,1417173120.0,7668.0,
70.83,6473544.0,100842.0,0.0,1417173120.0,7668.0,
70.83,6549373.0,101782.0,0.0,1417173120.0,7668.0,
70.83,6623815.0,102685.0,0.0,1417173120.0,7668.0,
70.83,6685082.0,103569.0,0.0,1417173120.0,7668.0,
70.83,6757131.0,104555.0,0.0,1417173120.0,7668.0,
70.83,6835655.0,105526.0,0.0,1417173120.0,7668.0,
70.83,6906151.0,106490.0,0.0,1417173120.0,7668.0,
70.83,6979423.0,107416.0,0.0,1417173120.0,7668.0,
70.83,7053806.0,108334.0,0.0,1417173120.0,7668.0,
70.83,7120538.0,109150.0,0.0,1417173120.0,7668.0,
70.83,7175880.0,109856.0,0.0,1417173120.0,7668.0,
70.83,7239389.0,110586.0,0.0,1417173120.0,7668.0,
61.57,7307097.0,111266.0,0.0,1417173120.0,7668.0,
61.57,7370468.0,112161.0,0.0,1417173120.0,7668.0,
61.57,7432680.0,112998.0,0.0,1417173120.0,7668.0,
61.57,7494551.0,114031.0,0.0,1417173120.0,7668.0,
61.57,7550273.0,114610.0,0.0,1417173120.0,7668.0,
61.57,7597063.0,115197.0,0.0,1417173120.0,7668.0,
61.57,7651107.0,115914.0,0.0,1417173120.0,7668.0,
61.57,7706946.0,116616.0,0.0,1417173120.0,7668.0,
61.57,7761312.0,117306.0,0.0,1417173120.0,7668.0,
61.57,7814682.0,117956.0,0.0,1417173120.0,7668.0,
61.57,7864811.0,118534.0,0.0,1417173120.0,7668.0,
61.57,7909959.0,119014.0,0.0,1417173120.0,7668.0,
58.8,7946429.0,119502.0,0.0,1417173120.0,7668.0,
58.8,7990322.0,120010.0,0.0,1417173120.0,7668.0,
58.8,8040203.0,120527.0,0.0,1417173120.0,7668.0,
58.8,8088851.0,121090.0,0.0,1417173120.0,7668.0,
58.8,8137119.0,121641.0,0.0,1417173120.0,7668.0,
58.8,8184082.0,122111.0,0.0,1417173120.0,7668.0,98.6428787789251
58.8,8229313.0,122607.0,0.0,1417173120.0,7668.0,
58.8,8267623.0,123097.0,0.0,1417173120.0,7668.0,
58.8,8313876.0,123611.0,0.0,1417173120.0,7668.0,
58.8,8364086.0,124315.0,0.0,1417173120.0,7668.0,
58.8,8411724.0,124985.0,0.0,1417173120.0,7668.0,
58.8,8462080.0,125562.0,0.0,1417173120.0,7668.0,
58.8,8507754.0,126121.0,0.0,1417173120.0,7668.0,
58.8,8553657.0,126611.0,0.0,1417173120.0,7668.0,
58.8,8591730.0,127059.0,0.0,1417173120.0,7668.0,
58.8,8636011.0,127571.0,0.0,1417173120.0,7668.0,
58.8,8683916.0,128121.0,0.0,1417173120.0,7668.0,
58.8,8728795.0,128668.0,0.0,1417173120.0,7668.0,
58.8,8773479.0,129188.0,0.0,1417173120.0,7668.0,
58.8,8814579.0,129635.0,0.0,1417173120.0,7668.0,
58.8,8845127.0,130070.0,0.0,1417173120.0,7668.0,
58.8,8874290.0,130519.0,0.0,1417173120.0,7668.0,
58.8,8912907.0,130993.0,0.0,1417173120.0,7668.0,
58.8,8958483.0,131578.0,0.0,1417173120.0,7668.0,
58.8,9004365.0,132162.0,0.0,1417173120.0,7668.0,
66.2,9050597.0,132726.0,0.0,1417173120.0,7668.0,
66.2,9095806.0,133227.0,0.0,1417173120.0,7668.0,
66.2,9139865.0,133738.0,0.0,1417173120.0,7668.0,
66.2,9177840.0,134218.0,0.0,1417173120.0,7668.0,
66.2,9222216.0,134699.0,0.0,1417173120.0,7668.0,
66.2,9266705.0,135223.0,0.0,1417173120.0,7668.0,
66.2,9309787.0,135715.0,0.0,1417173120.0,7668.0,
66.2,9351109.0,136200.0,0.0,1417173120.0,7668.0,
66.2,9392919.0,136696.0,0.0,1417173120.0,7668.0,
66.2,9431691.0,137139.0,0.0,1417173120.0,7668.0,
66.2,9462809.0,137621.0,0.0,1417173120.0,7668.0,98.6211237858872
66.2,9499413.0,138122.0,0.0,1417173120.0,7668.0,
66.2,9534964.0,138648.0,0.0,1417173120.0,7668.0,
66.2,9571559.0,139188.0,0.0,1417173120.0,7668.0,
66.2,9608211.0,139700.0,0.0,1417173120.0,7668.0,
66.2,9644222.0,140182.0,0.0,1417173120.0,7668.0,
66.2,9677203.0,140573.0,0.0,1417173120.0,7668.0,
66.2,9703770.0,140958.0,0.0,1417173120.0,7668.0,
66.2,9735850.0,141360.0,0.0,1417173120.0,7668.0,
66.2,9767371.0,141772.0,0.0,1417173120.0,7668.0,
66.2,9796769.0,142186.0,0.0,1417173120.0,7668.0,
66.2,9826775.0,142628.0,0.0,1417173120.0,7668.0,
66.2,9857029.0,143019.0,0.0,1417173120.0,7668.0,
66.2,9884100.0,143355.0,0.0,1417173120.0,7668.0,
66.2,9906165.0,143709.0,0.0,1417173120.0,7668.0,
66.2,9932547.0,144096.0,0.0,1417173120.0,7668.0,
66.2,9956557.0,144451.0,0.0,1417173120.0,7668.0,
66.2,9979447.0,144789.0,0.0,1417173120.0,7668.0,
66.2,10004599.0,145136.0,0.0,1417173120.0,7668.0,
66.2,10031223.0,145477.0,0.0,1417173120.0,7668.0,
66.2,10055560.0,145810.0,0.0,1417173120.0,7668.0,
66.2,10075116.0,146111.0,0.0,1417173120.0,7668.0,
66.2,10099066.0,146444.0,0.0,1417173120.0,7668.0,
66.2,10123778.0,146756.0,0.0,1417173120.0,7668.0,
66.2,10146845.0,147092.0,0.0,1417173120.0,7668.0,
66.2,10169118.0,147343.0,0.0,1417173120.0,7668.0,
66.2,10187850.0,147622.0,0.0,1417173120.0,7668.0,
66.2,10207871.0,147901.0,0.0,1417173120.0,7668.0,
66.2,10224303.0,148153.0,0.0,1417173120.0,7668.0,
66.2,10244852.0,148439.0,0.0,1417173120.0,7668.0,
66.2,10266674.0,148738.0,0.0,1417173120.0,7668.0,
66.2,10286709.0,148994.0,0.0,1417173120.0,7668.0,98.6201164682551
66.2,10305788.0,149218.0,0.0,1417173120.0,7668.0,
66.2,10323965.0,149435.0,0.0,1417173120.0,7668.0,
66.2,10340469.0,149649.0,0.0,1417173120.0,7668.0,
66.2,10356844.0,149850.0,0.0,1417173120.0,7668.0,
66.2,10374932.0,150114.0,0.0,1417173120.0,7668.0,
66.2,10395278.0,150336.0,0.0,1417173120.0,7668.0,
66.2,10413417.0,150570.0,0.0,1417173120.0,7668.0,
66.2,10431639.0,150798.0,0.0,1417173120.0,7668.0,
66.2,10450284.0,150999.0,0.0,1417173120.0,7668.0,
66.2,10466595.0,151160.0,0.0,1417173120.0,7668.0,
66.2,10479179.0,151327.0,0.0,1417173120.0,7668.0,
66.2,10495147.0,151529.0,0.0,1417173120.0,7668.0,
66.2,10512093.0,151727.0,0.0,1417173120.0,7668.0,
66.2,10527683.0,151918.0,0.0,1417173120.0,7668.0,
66.2,10542841.0,152093.0,191181.0,1417173120.0,7668.0,
66.2,10557985.0,152274.0,224301.0,1417173120.0,7668.0,
66.2,10571773.0,152419.0,454049.0,1417173120.0,7668.0,
66.2,10581837.0,152556.0,674835.0,1417173120.0,7668.0,
66.2,10595660.0,152718.0,806484.0,1417173120.0,7668.0,
66.2,10610883.0,152869.0,1043534.0,1417173120.0,7668.0,
66.2,10625428.0,153032.0,1390592.0,1417173120.0,7668.0,
66.2,10639684.0,153184.0,1582201.0,1417173120.0,7668.0,
66.2,10654533.0,153339.0,1615504.0,1417173120.0,7668.0,
66.2,10667736.0,153470.0,2023809.0,1417173120.0,7668.0,
67.13,10676838.0,153587.0,2029480.0,1417173120.0,7668.0,
61.57,10689527.0,153724.0,2355979.0,1417173120.0,7668.0,
61.57,10701193.0,153847.0,2928053.0,1417173120.0,7668.0,
61.57,10720048.0,154010.0,3500027.0,1417173120.0,7668.0,
61.57,10733131.0,154147.0,3744334.0,1417173120.0,7668.0,
61.57,10746183.0,154274.0,3758843.0,1417173120.0,7668.0,
61.57,10757610.0,154392.0,3950156.0,1417173120.0,7668.0,98.7931674137942
61.57,10766245.0,154486.0,4138918.0,1417173120.0,7668.0,
61.57,10777284.0,154596.0,4449552.0,1417173120.0,7668.0,
61.57,10790183.0,154703.0,4959445.0,1417173120.0,7668.0,
61.57,10802591.0,154823.0,5416849.0,1417173120.0,7668.0,
61.57,10814304.0,154918.0,5775322.0,1417173120.0,7668.0,
61.57,10826363.0,154996.0,5812362.0,1417173120.0,7668.0,
61.57,10838194.0,155080.0,6259008.0,1417173120.0,7668.0,
61.57,10847304.0,155158.0,6611561.0,1417173120.0,7668.0,
61.57,10858371.0,155252.0,7017114.0,1417173120.0,7668.0,
61.57,10871294.0,155360.0,7505010.0,1417173120.0,7668.0,
61.57,10880603.0,155447.0,7967647.0,1417173120.0,7668.0,
61.57,10892746.0,155550.0,8052454.0,1417173120.0,7668.0,
61.57,10904940.0,155642.0,8284612.5,1417173120.0,52893.0,
61.57,10916589.0,155732.0,8516771.0,1417173120.0,98118.0,
61.57,10925710.0,155813.0,8857341.0,1417173120.0,216339.0,
61.57,10937320.0,155913.0,9186757.0,1417173120.0,342116.0,
61.57,10950201.0,156014.0,9846523.0,1417173120.0,464932.0,
61.57,10963394.0,156111.0,10449942.0,1417173120.0,756942.0,
61.57,10977387.0,156212.0,10838323.0,1417173120.0,873940.0,
61.57,10991651.0,156302.0,11085173.0,1417173120.0,960642.0,
61.57,11005850.0,156385.0,11424094.0,1417173120.0,1115542.0,
61.57,11016434.0,156463.0,11907392.0,1417173120.0,1321635.0,
