#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,55026024,5216.0,1119553.0,313.0,43309009.0,4667.0,10597462.0,22531.0,,,,,,North America,,,,,,
,Asia,77850905,24757.0,1148159.0,224.0,74771224.0,35375.0,1931522.0,29068.0,,,,,,Asia,,,,,,
,South America,38135802,327.0,1163995.0,8.0,36266264.0,512.0,705543.0,12580.0,,,,,,South America,,,,,,
,Europe,61410232,14447.0,1259539.0,250.0,56062570.0,10346.0,4088123.0,11963.0,,,,,,Europe,,,,,,
,Africa,8501281,21.0,215860.0,,7821817.0,74.0,463604.0,2544.0,,,,,,Africa,,,,,,
,Oceania,274533,2223.0,3366.0,16.0,216503.0,75.0,54664.0,377.0,,,,,,Australia/Oceania,,,,,,
,,721,,15.0,,706.0,,0.0,0.0,,,,,,,,,,,,
,World,241199498,46991.0,4910487.0,811.0,218448093.0,51049.0,17840918.0,79063.0,30944.0,630.0,,,,All,,,,,,
1.0,USA,45774175,,744385.0,,35352343.0,,9677447.0,15340.0,137251.0,2232.0,668375712.0,2004089.0,333506023.0,North America,7.0,448.0,0.0,,,29017.0
2.0,India,34067719,959.0,452156.0,,33419749.0,7611.0,195814.0,8944.0,24378.0,324.0,590935381.0,422853.0,1397494569.0,Asia,41.0,3091.0,2.0,0.7,,140.0
3.0,Brazil,21638726,,603199.0,,20783940.0,,251587.0,8318.0,100876.0,2812.0,63776166.0,297314.0,214507883.0,South America,10.0,356.0,3.0,,,1173.0
4.0,UK,8404469,,138527.0,,6879735.0,,1386207.0,783.0,122969.0,2027.0,318440917.0,4659249.0,68345973.0,Europe,8.0,493.0,0.0,,,20282.0
5.0,Russia,7958384,,222315.0,,6981907.0,,754162.0,2300.0,54504.0,1523.0,200000000.0,1369720.0,146015214.0,Europe,18.0,657.0,1.0,,,5165.0
6.0,Turkey,7630163,,67437.0,,7065363.0,,497363.0,633.0,89232.0,789.0,91673202.0,1072090.0,85508828.0,Asia,11.0,1268.0,1.0,,,5817.0
7.0,France,7085274,,117260.0,,6877059.0,,90955.0,1200.0,108238.0,1791.0,146046715.0,2231088.0,65459869.0,Europe,9.0,558.0,0.0,,,1389.0
8.0,Iran,5773419,,123876.0,,5309992.0,,339551.0,4840.0,67622.0,1451.0,32619228.0,382055.0,85378270.0,Asia,15.0,689.0,3.0,,,3977.0
9.0,Argentina,5272151,,115663.0,,5138645.0,,17843.0,789.0,115288.0,2529.0,24478432.0,535276.0,45730448.0,South America,9.0,395.0,2.0,,,390.0
10.0,Spain,4984386,,86974.0,,4825794.0,,71618.0,454.0,106554.0,1859.0,66213858.0,1415487.0,46778148.0,Europe,9.0,538.0,1.0,,,1531.0
11.0,Colombia,4980233,,126830.0,,4823881.0,,29522.0,342.0,96550.0,2459.0,26239711.0,508699.0,51581952.0,South America,10.0,407.0,2.0,,,572.0
12.0,Italy,4715464,,131517.0,,4505876.0,,78071.0,352.0,78139.0,2179.0,97343369.0,1613059.0,60347076.0,Europe,13.0,459.0,1.0,,,1294.0
13.0,Germany,4386414,,95444.0,,4147000.0,5500.0,143970.0,1336.0,52139.0,1134.0,73348901.0,871856.0,84129567.0,Europe,19.0,881.0,1.0,,,1711.0
14.0,Indonesia,4234011,,142933.0,,4072332.0,,18746.0,,15271.0,516.0,43184677.0,155760.0,277251787.0,Asia,65.0,1940.0,6.0,,,68.0
15.0,Mexico,3755063,5203.0,284321.0,313.0,3113350.0,4636.0,357392.0,4798.0,28735.0,2176.0,11062664.0,84655.0,130678852.0,North America,35.0,460.0,12.0,40.0,2.0,2735.0
16.0,Poland,2937069,,76111.0,,2674093.0,,186865.0,281.0,77714.0,2014.0,21507393.0,569082.0,37793112.0,Europe,13.0,497.0,2.0,,,4944.0
17.0,South Africa,2916179,,88587.0,,2804676.0,,22916.0,546.0,48383.0,1470.0,18151283.0,301155.0,60272279.0,Africa,21.0,680.0,3.0,,,380.0
18.0,Philippines,2713509,,40580.0,,2587881.0,,85048.0,3194.0,24345.0,364.0,22136003.0,198600.0,111460341.0,Asia,41.0,2747.0,5.0,,,763.0
19.0,Ukraine,2635170,11288.0,60633.0,219.0,2325997.0,3541.0,248540.0,177.0,60726.0,1397.0,13557776.0,312431.0,43394513.0,Europe,16.0,716.0,3.0,260.0,5.0,5727.0
20.0,Malaysia,2384542,,27858.0,,2261289.0,,95395.0,694.0,72478.0,847.0,32402402.0,984865.0,32900356.0,Asia,14.0,1181.0,1.0,,,2900.0
21.0,Peru,2189165,,199816.0,,,,,994.0,65224.0,5953.0,18501179.0,551227.0,33563608.0,South America,15.0,168.0,2.0,,,8005.0
22.0,Netherlands,2044039,,18242.0,,1960872.0,,64925.0,134.0,118952.0,1062.0,17632552.0,1026115.0,17183790.0,Europe,8.0,942.0,1.0,,,3778.0
23.0,Iraq,2033737,,22738.0,,1964673.0,,46326.0,262.0,49143.0,549.0,15521023.0,375050.0,41383846.0,Asia,20.0,1820.0,3.0,,,1119.0
24.0,Thailand,1783701,10863.0,18273.0,68.0,1657638.0,10383.0,107790.0,3324.0,25472.0,261.0,9201621.0,131403.0,70025954.0,Asia,39.0,3832.0,8.0,155.0,1.0,1539.0
25.0,Japan,1713802,,18078.0,,1687306.0,,8418.0,335.0,13604.0,144.0,25725966.0,204212.0,125976661.0,Asia,74.0,6969.0,5.0,,,67.0
26.0,Czechia,1708925,1157.0,30545.0,3.0,1661924.0,12.0,16456.0,86.0,159198.0,2845.0,39314099.0,3662367.0,10734616.0,Europe,6.0,351.0,0.0,108.0,0.3,1533.0
27.0,Canada,1678516,,28482.0,,1614746.0,,35288.0,752.0,43976.0,746.0,44836340.0,1174686.0,38168800.0,North America,23.0,1340.0,1.0,,,925.0
28.0,Chile,1669236,,37597.0,,1621210.0,,10429.0,380.0,86365.0,1945.0,22673969.0,1173129.0,19327768.0,South America,12.0,514.0,1.0,,,540.0
29.0,Bangladesh,1565174,,27752.0,,1527333.0,,10089.0,1404.0,9383.0,166.0,10076825.0,60411.0,166804466.0,Asia,107.0,6011.0,17.0,,,60.0
30.0,Romania,1445714,,41482.0,,1231401.0,,172831.0,1739.0,75803.0,2175.0,13858256.0,726629.0,19071982.0,Europe,13.0,460.0,1.0,,,9062.0
31.0,Israel,1315809,331.0,7983.0,2.0,1288075.0,672.0,19751.0,388.0,141090.0,856.0,28292906.0,3033766.0,9326000.0,Asia,7.0,1168.0,0.0,35.0,0.2,2118.0
32.0,Belgium,1279869,,25747.0,,1186374.0,,67748.0,193.0,109816.0,2209.0,20730999.0,1778769.0,11654687.0,Europe,9.0,453.0,1.0,,,5813.0
33.0,Pakistan,1264384,720.0,28269.0,17.0,1209878.0,1440.0,26237.0,1958.0,5584.0,125.0,20196019.0,89200.0,226413748.0,Asia,179.0,8009.0,11.0,3.0,0.08,116.0
34.0,Sweden,1161933,,14916.0,,1130020.0,996.0,16997.0,26.0,114133.0,1465.0,12879376.0,1265105.0,10180481.0,Europe,9.0,683.0,1.0,,,1670.0
35.0,Portugal,1079341,,18088.0,,1031142.0,,30111.0,59.0,106252.0,1781.0,19249013.0,1894899.0,10158330.0,Europe,9.0,562.0,1.0,,,2964.0
36.0,Serbia,1043758,,9052.0,,908806.0,,125900.0,278.0,120083.0,1041.0,5984140.0,688470.0,8691936.0,Europe,8.0,960.0,1.0,,,14485.0
37.0,Morocco,941863,,14537.0,,921430.0,,5896.0,347.0,25134.0,388.0,9920819.0,264736.0,37474385.0,Africa,40.0,2578.0,4.0,,,157.0
38.0,Cuba,932768,,8037.0,,915893.0,,8838.0,276.0,82417.0,710.0,10142313.0,896147.0,11317694.0,North America,12.0,1408.0,1.0,,,781.0
39.0,Kazakhstan,916504,1805.0,11727.0,27.0,858661.0,1731.0,46116.0,221.0,48070.0,615.0,11575012.0,607097.0,19066152.0,Asia,21.0,1626.0,2.0,95.0,1.0,2419.0
40.0,Vietnam,860860,,21131.0,,790504.0,,49225.0,,8743.0,215.0,42517091.0,431787.0,98467720.0,Asia,114.0,4660.0,2.0,,,500.0
41.0,Switzerland,854590,,11171.0,,807592.0,,35827.0,117.0,97821.0,1279.0,11314175.0,1295085.0,8736238.0,Europe,10.0,782.0,1.0,,,4101.0
42.0,Jordan,840117,,10865.0,,814380.0,,14872.0,492.0,81299.0,1051.0,10518956.0,1017927.0,10333707.0,Asia,12.0,951.0,1.0,,,1439.0
43.0,Hungary,833115,,30351.0,,790646.0,,12118.0,124.0,86524.0,3152.0,7127710.0,740258.0,9628688.0,Europe,12.0,317.0,1.0,,,1259.0
44.0,Nepal,804652,,11278.0,,780776.0,,12598.0,,26991.0,378.0,4313858.0,144704.0,29811574.0,Asia,37.0,2643.0,7.0,,,423.0
45.0,Austria,773540,,11161.0,,740910.0,,21469.0,216.0,85260.0,1230.0,92324938.0,10176152.0,9072677.0,Europe,12.0,813.0,0.0,,,2366.0
46.0,UAE,738487,,2118.0,,732142.0,,4227.0,,73522.0,211.0,88985332.0,8859197.0,10044401.0,Asia,14.0,4742.0,0.0,,,421.0
47.0,Tunisia,710773,,25085.0,,684116.0,,1572.0,135.0,59340.0,2094.0,3020410.0,252163.0,11978025.0,Africa,17.0,477.0,4.0,,,131.0
48.0,Greece,692197,,15348.0,,648324.0,,28525.0,361.0,66832.0,1482.0,23121581.0,2232390.0,10357323.0,Europe,15.0,675.0,0.0,,,2754.0
49.0,Georgia,662334,4581.0,9468.0,28.0,612481.0,2494.0,40385.0,,166446.0,2379.0,9593701.0,2410912.0,3979283.0,Asia,6.0,420.0,0.0,1151.0,7.0,10149.0
50.0,Lebanon,633355,,8419.0,,607760.0,,17176.0,200.0,93333.0,1241.0,4780275.0,704434.0,6785984.0,Asia,11.0,806.0,1.0,,,2531.0
51.0,Guatemala,586318,,14236.0,,558054.0,,14028.0,5.0,31965.0,776.0,2744895.0,149649.0,18342249.0,North America,31.0,1288.0,7.0,,,765.0
52.0,Belarus,570006,,4386.0,,543072.0,,22548.0,,60348.0,464.0,9076450.0,960948.0,9445312.0,Europe,17.0,2154.0,1.0,,,2387.0
53.0,Costa Rica,551144,,6797.0,,470056.0,,74291.0,369.0,106933.0,1319.0,2471064.0,479438.0,5154089.0,North America,9.0,758.0,2.0,,,14414.0
54.0,Saudi Arabia,547890,,8760.0,,536900.0,,2230.0,110.0,15428.0,247.0,29701762.0,836381.0,35512227.0,Asia,65.0,4054.0,1.0,,,63.0
55.0,Bulgaria,539619,,22231.0,,457356.0,,60032.0,512.0,78423.0,3231.0,5082506.0,738640.0,6880900.0,Europe,13.0,310.0,1.0,,,8724.0
56.0,Sri Lanka,531070,,13472.0,,492305.0,,25293.0,,24668.0,626.0,5381256.0,249953.0,21529068.0,Asia,41.0,1598.0,4.0,,,1175.0
57.0,Ecuador,513026,,32899.0,,443880.0,,36247.0,759.0,28520.0,1829.0,1878768.0,104445.0,17988156.0,South America,35.0,547.0,10.0,,,2015.0
58.0,Bolivia,506477,327.0,18832.0,8.0,468428.0,512.0,19217.0,220.0,42639.0,1585.0,2475269.0,208388.0,11878176.0,South America,23.0,631.0,5.0,28.0,0.7,1618.0
59.0,Azerbaijan,498630,,6734.0,,476964.0,,14932.0,,48614.0,657.0,5000973.0,487567.0,10257000.0,Asia,21.0,1523.0,2.0,,,1456.0
60.0,Myanmar,486851,,18329.0,,439146.0,,29376.0,,8871.0,334.0,4611499.0,84028.0,54880192.0,Asia,113.0,2994.0,12.0,,,535.0
61.0,Panama,470162,,7291.0,,460503.0,,2368.0,49.0,106800.0,1656.0,3973236.0,902546.0,4402253.0,North America,9.0,604.0,1.0,,,538.0
62.0,Paraguay,460341,,16210.0,,443981.0,,150.0,10.0,63535.0,2237.0,1868050.0,257824.0,7245443.0,South America,16.0,447.0,4.0,,,21.0
63.0,Slovakia,435650,,12833.0,,402183.0,,20634.0,211.0,79745.0,2349.0,3757895.0,687874.0,5463055.0,Europe,13.0,426.0,1.0,,,3777.0
64.0,Croatia,426613,,8877.0,,407405.0,,10331.0,114.0,104753.0,2180.0,2963298.0,727622.0,4072579.0,Europe,10.0,459.0,1.0,,,2537.0
65.0,Palestine,417526,,4308.0,,401234.0,,11984.0,64.0,79469.0,820.0,2570995.0,489342.0,5253981.0,Asia,13.0,1220.0,2.0,,,2281.0
66.0,Ireland,413734,,5306.0,,365995.0,,42433.0,71.0,82600.0,1059.0,7760890.0,1549427.0,5008876.0,Europe,12.0,944.0,1.0,,,8472.0
67.0,Kuwait,412297,,2456.0,,409269.0,,572.0,8.0,94739.0,564.0,4561680.0,1048197.0,4351931.0,Asia,11.0,1772.0,1.0,,,131.0
68.0,Venezuela,391413,,4707.0,,371501.0,,15205.0,681.0,13815.0,166.0,3359014.0,118559.0,28331937.0,South America,72.0,6019.0,8.0,,,537.0
69.0,Uruguay,390915,,6067.0,,383286.0,,1562.0,13.0,112034.0,1739.0,3703501.0,1061400.0,3489261.0,South America,9.0,575.0,1.0,,,448.0
70.0,Honduras,372179,,10097.0,,113676.0,,248406.0,217.0,36822.0,999.0,1069940.0,105856.0,10107504.0,North America,27.0,1001.0,9.0,,,24576.0
71.0,Dominican Republic,369700,,4084.0,,357939.0,,7677.0,222.0,33645.0,372.0,2136729.0,194458.0,10988140.0,North America,30.0,2691.0,5.0,,,699.0
72.0,Lithuania,368641,2002.0,5439.0,28.0,329265.0,334.0,33937.0,251.0,137902.0,2035.0,5301307.0,1983120.0,2673216.0,Europe,7.0,491.0,1.0,749.0,10.0,12695.0
73.0,Denmark,368060,,2680.0,,356970.0,,8410.0,15.0,63257.0,461.0,84708443.0,14558427.0,5818516.0,Europe,16.0,2171.0,0.0,,,1445.0
74.0,Ethiopia,358739,,6197.0,,328521.0,,24021.0,613.0,3024.0,52.0,3597951.0,30330.0,118626274.0,Africa,331.0,19143.0,33.0,,,202.0
75.0,Libya,349210,,4860.0,,277701.0,,66649.0,,49947.0,695.0,1733052.0,247873.0,6991680.0,Africa,20.0,1439.0,4.0,,,9533.0
76.0,S. Korea,342396,1418.0,2660.0,16.0,310344.0,2157.0,29392.0,348.0,6671.0,52.0,15220868.0,296552.0,51326122.0,Asia,150.0,19296.0,3.0,28.0,0.3,573.0
77.0,Mongolia,338151,1643.0,1541.0,14.0,307192.0,7118.0,29418.0,192.0,101053.0,461.0,4030048.0,1204335.0,3346285.0,Asia,10.0,2172.0,1.0,491.0,4.0,8791.0
78.0,Egypt,317585,,17926.0,,268210.0,,31449.0,90.0,3030.0,171.0,3693367.0,35236.0,104819267.0,Africa,330.0,5847.0,28.0,,,300.0
79.0,Moldova,315414,,7206.0,,295604.0,,12604.0,184.0,78425.0,1792.0,1905136.0,473695.0,4021861.0,Europe,13.0,558.0,2.0,,,3134.0
80.0,Slovenia,307503,,4635.0,,290701.0,,12167.0,89.0,147887.0,2229.0,1648179.0,792658.0,2079307.0,Europe,7.0,449.0,1.0,,,5851.0
81.0,Oman,304025,,4103.0,,299362.0,,560.0,8.0,57650.0,778.0,25000000.0,4740546.0,5273654.0,Asia,17.0,1285.0,0.0,,,106.0
82.0,Armenia,281991,1697.0,5778.0,24.0,253936.0,790.0,22277.0,,94934.0,1945.0,1886064.0,634955.0,2970389.0,Asia,11.0,514.0,2.0,571.0,8.0,7500.0
83.0,Bahrain,276030,,1391.0,,274013.0,,626.0,3.0,155289.0,783.0,6687979.0,3762515.0,1777529.0,Asia,6.0,1278.0,0.0,,,352.0
84.0,Kenya,251959,,5215.0,,245178.0,,1566.0,31.0,4557.0,94.0,2635120.0,47655.0,55295388.0,Africa,219.0,10603.0,21.0,,,28.0
85.0,Bosnia and Herzegovina,243914,,11110.0,,192218.0,,40586.0,,74947.0,3414.0,1265280.0,388782.0,3254469.0,Europe,13.0,293.0,3.0,,,12471.0
86.0,Qatar,237867,,608.0,,236341.0,,918.0,8.0,84716.0,217.0,2751612.0,979987.0,2807805.0,Asia,12.0,4618.0,1.0,,,327.0
87.0,Zambia,209505,,3658.0,,205631.0,,216.0,9.0,11000.0,192.0,2538613.0,133290.0,19045828.0,Africa,91.0,5207.0,8.0,,,11.0
88.0,Nigeria,209173,,2804.0,,197084.0,,9285.0,11.0,983.0,13.0,3142971.0,14776.0,212711058.0,Africa,1017.0,75860.0,68.0,,,44.0
89.0,Algeria,205199,,5870.0,,140687.0,,58642.0,13.0,4573.0,131.0,230861.0,5145.0,44870592.0,Africa,219.0,7644.0,194.0,,,1307.0
90.0,North Macedonia,196762,,6922.0,,183027.0,,6813.0,,94449.0,3323.0,1339824.0,643137.0,2083264.0,Europe,11.0,301.0,2.0,,,3270.0
91.0,Norway,196142,,884.0,,88952.0,,106306.0,16.0,35819.0,161.0,8004891.0,1461840.0,5475901.0,Europe,28.0,6194.0,1.0,,,19413.0
92.0,Latvia,183239,,2881.0,,156697.0,,23661.0,133.0,98555.0,1550.0,4662340.0,2507629.0,1859262.0,Europe,10.0,645.0,0.0,,,12726.0
93.0,Botswana,181856,,2386.0,,178124.0,,1346.0,1.0,75373.0,989.0,1788867.0,741425.0,2412743.0,Africa,13.0,1011.0,1.0,,,558.0
94.0,Uzbekistan,180958,392.0,1287.0,2.0,176886.0,483.0,2785.0,23.0,5308.0,38.0,1377915.0,40415.0,34094090.0,Asia,188.0,26491.0,25.0,11.0,0.06,82.0
95.0,Kyrgyzstan,179845,70.0,2634.0,2.0,174646.0,68.0,2565.0,131.0,26992.0,395.0,1745460.0,261970.0,6662821.0,Asia,37.0,2530.0,4.0,11.0,0.3,385.0
96.0,Albania,177536,,2810.0,,168437.0,,6289.0,3.0,61779.0,978.0,1257173.0,437469.0,2873741.0,Europe,16.0,1023.0,2.0,,,2188.0
97.0,Estonia,171395,,1422.0,,153726.0,,16247.0,31.0,129093.0,1071.0,2020399.0,1521745.0,1327686.0,Europe,8.0,934.0,1.0,,,12237.0
98.0,Afghanistan,155739,,7238.0,,126851.0,,21650.0,1124.0,3888.0,181.0,766639.0,19139.0,40056379.0,Asia,257.0,5534.0,52.0,,,540.0
99.0,Mozambique,151097,,1925.0,,148099.0,,1073.0,32.0,4666.0,59.0,925600.0,28585.0,32381148.0,Africa,214.0,16821.0,35.0,,,33.0
100.0,Finland,149897,,1116.0,,46000.0,,102781.0,36.0,27000.0,201.0,7265979.0,1308755.0,5551826.0,Europe,37.0,4975.0,1.0,,,18513.0
101.0,Singapore,145120,,224.0,,118211.0,,26685.0,62.0,24556.0,38.0,20436387.0,3458127.0,5909670.0,Asia,41.0,26382.0,0.0,,,4515.0
102.0,Australia,143204,2171.0,1532.0,16.0,110092.0,,31580.0,312.0,5533.0,59.0,41022027.0,1585013.0,25881197.0,Australia/Oceania,181.0,16894.0,1.0,84.0,0.6,1220.0
103.0,Montenegro,137401,,2020.0,,130562.0,,4819.0,65.0,218733.0,3216.0,775623.0,1234736.0,628169.0,Europe,5.0,311.0,1.0,,,7672.0
